"","datetime","primary_VS_loading_pct","primary_VS_loading_7dayavg_pct","twas_VS_loading_pct","twas_VS_loading_7dayavg_pct","external_organic_loading_pct","external_organic_loading_7dayavg_pct","biogas_produced_avg_cfday","methane_produced_total_cfday","methane_produced_avg_cfmin","volatile_solids_reduction_avg_pct","temperature_deg_c","detention_time_1_dig_in_service_days","primary_flow_total_mgd","twas_flow_total_mg","fog_slurry_flow_total_mg","fog_flow_total_gal","total_feed_flow_mgd","waste_provider_daily_fw_total_1_mgd","waste_provider_daily_fw_total_2_mgd","waste_provider_load_gal","primary_flow_pct","twas_flow_pct","fog_flow_pct","primary_TS_pct","twas_TS_pct","slurry_TS_pct","waste_provider_TS_pct","primary_VS_pct","twas_VS_pct","slurry_VS_pct","waste_provider_VS_pct_user","waste_provider_VS_pct","waste_provider_ammonia_wet_weight_mgkg","waste_provider_cod_wet_weight_mgkg","ph_su","alkalinity_mgl","volatile_acids_mgl","va_alk_ratio","total_solids_pct","volatile_solids_pct","vslr_lbs_vs_cf_digester_volumeday","vslr_lbs_vs_cf_digester_volumeday_7dayavg","waste_provider_ammonia_dry_weight_mgkg","waste_provider_cod_dry_weight_mgkg","daily_ccr_digester","daily_ccr_slurry"
"298",2022-01-03,51.25,56.15,24.06,30.87,23.66,12.41,205900,241770,168,51.25,38.8,19.74,0.0313,0.010724,0.0075,5500,0.0495,0,NA,NA,63.2,21.66,15.15,5.63,7.77,9.98,NA,83.1,82.5,94.2,90.3,NA,NA,NA,NA,4702,48.7,0.01,2.8,68.8,0.18,0.18,NA,NA,350.72,348.082105263158
"299",2022-01-04,69.22,57.84,21.87,29.91,9.98,11.92,252390,282447,196,NA,38.8,24.85,0.0233,0.008705,0.0073,NA,0.0394,0,NA,NA,59.33,22.12,18.55,5.7,5.32,2.43,NA,83.5,75.8,80.7,90.3,NA,NA,NA,NA,NA,40.3,NA,NA,NA,0.1,0.17,NA,NA,457.149755073478,465.831350594822
"300",2022-01-05,72.19,60.72,22.49,30.35,5.95,8.88,238450,266393,185,64.83,38.8,19.84,0.0319,0.011716,0.0057,6000,0.0493,0,NA,NA,64.65,23.78,11.57,5.7,5.32,2.43,NA,83.5,75.8,80.7,90.3,NA,NA,NA,NA,5706,55.2,0.01,2.8,68.6,0.13,0.15,NA,NA,392.664315937941,480.480253878702
"301",2022-01-06,60.83,63.11,11.05,27.31,27.1,9.53,242470,268587,187,NA,38.8,17.3,0.0385,0.009033,0.009,5700,0.0565,0,NA,NA,68.1,15.98,15.92,6.36,5.35,11.1,NA,82.7,76.1,93.7,90.3,NA,NA,NA,NA,NA,59.2,NA,NA,NA,0.21,0.16,NA,NA,88.3041057759221,461.982602644398
"302",2022-01-07,77.09,65.56,12.73,23.4,9.81,10.93,286390,307804,214,55.18,38.8,20.4,0.0374,0.007988,0.0025,6300,0.0479,0,NA,NA,78.11,16.67,5.22,6.36,5.35,11.1,NA,82.7,76.1,93.7,90.3,NA,NA,NA,NA,4660,45.8,0.01,2.8,68.7,0.16,0.16,NA,NA,41.0062717770035,534.038327526132
"303",2022-01-08,79.76,67.77,15.71,20.55,4.89,11.63,200090,232550,161,NA,38.8,19.04,0.0386,0.007755,0.005,NA,0.0513,0,NA,NA,75.16,15.1,9.74,5.46,5.67,2.34,NA,81.7,77.1,83.7,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.16,NA,NA,101.178821879383,532.985273492286
"304",2022-01-09,77.26,69.66,22.74,18.66,0,11.63,189900,216511,150,NA,38.8,29.78,0.0253,0.007582,0,NA,0.0328,0,NA,NA,76.91,23.09,0,5.46,5.67,2.34,NA,81.7,77.1,83.7,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.15,NA,NA,399.333589546503,528.201383551115
"305",2022-01-10,61.93,71.18,28.63,19.32,10.19,9.7,181600,215546,150,70,38.8,27.87,0.0193,0.009097,0.0067,5500,0.0351,0,NA,NA,54.97,25.93,19.1,5.46,5.67,2.34,NA,81.7,77.1,83.7,90.3,NA,NA,NA,NA,4674,49.9,0.01,2.7,68.7,0.09,0.13,NA,NA,301.836213373403,473.970698722765
"306",2022-01-11,51.2,68.61,30.21,20.51,18.5,10.92,226870,271718,189,NA,38.8,25.51,0.0205,0.010608,0.0072,6000,0.0383,0,NA,NA,53.53,27.68,18.79,5.27,6.33,5.06,NA,84.2,80,90.7,90.3,NA,NA,NA,NA,NA,43.4,NA,NA,NA,0.11,0.13,NA,NA,318.25634057971,454.75634057971
"307",2022-01-12,49.42,65.35,30.74,21.69,19.75,12.89,166630,201362,140,61.06,38.8,25.5,0.0198,0.010811,0.0077,6300,0.0383,0,NA,NA,51.73,28.19,20.08,5.27,6.33,5.06,NA,84.2,80,90.7,90.3,NA,NA,NA,NA,4762,42.8,0.01,2.6,68.8,0.11,0.13,NA,NA,315.731910946197,406.78293135436
"308",2022-01-13,62.44,65.59,24.89,23.66,12.73,10.84,180030,223092,155,NA,38.8,24.53,0.025,0.00966,0.0052,5200,0.0399,0,NA,NA,62.72,24.24,13.05,4.84,5.41,4.43,NA,84.3,77.8,89.8,90.3,NA,NA,NA,NA,NA,46.6,NA,NA,NA,0.1,0.12,NA,NA,246.040145985401,416.102189781022
"309",2022-01-14,65.14,63.88,27.13,25.72,7.78,10.55,186570,233769,162,57.31,38.8,27.88,0.023,0.009282,0.0028,6000,0.0351,0,NA,NA,65.55,26.47,7.98,4.84,5.41,4.43,NA,84.3,77.8,89.8,90.3,NA,NA,NA,7.26,4730,60.1,0.01,2.6,68.6,0.09,0.11,NA,NA,233.249537892791,432.906654343808
"310",2022-01-15,58.36,60.82,24.64,27,17.1,12.29,179420,223101,155,NA,38.8,25.25,0.0225,0.010119,0.0061,NA,0.0387,0,NA,NA,58.11,26.14,15.76,4.27,4.46,4.43,NA,86.7,77.9,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.1,NA,NA,238.92850678733,461.666968325792
"311",2022-01-16,69.52,59.72,30.15,28.06,0.33,12.34,190870,228990,159,NA,38.8,29.21,0.0228,0.010546,1e-04,NA,0.0335,0,NA,NA,68.19,31.51,0.3,4.27,4.46,4.43,NA,86.7,77.9,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.1,NA,NA,227.528388278388,340.082417582418
"312",2022-01-17,42.76,56.98,25.45,27.6,31.96,15.45,228450,270435,188,NA,38.8,24.43,0.0172,0.01091,0.0119,NA,0.04,0,NA,NA,43,27.27,29.74,4.27,4.46,4.43,NA,86.7,77.9,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.1,NA,NA,256.970749542962,281.697440585009
"313",2022-01-18,51.34,57,30.12,27.59,18.65,15.47,196440,265663,184,NA,38.8,27.47,0.0181,0.011345,0.0061,6000,0.0356,0,NA,NA,50.99,31.87,17.14,4.27,4.46,4.43,NA,86.7,77.9,89.8,90.3,NA,NA,NA,NA,NA,43.3,NA,NA,NA,0.08,0.09,NA,NA,275.624426078972,276.583103764922
"314",2022-01-19,56.2,57.97,23.9,26.61,20.02,15.51,236280,336200,233,NA,38.8,26.2,0.0209,0.009483,0.0069,5500,0.0373,0,NA,NA,56.09,25.42,18.49,4.27,4.46,4.43,NA,86.7,77.9,89.8,90.3,NA,NA,NA,NA,4822,55.1,0.01,2.6,70.4,0.09,0.09,NA,NA,309.501042390549,274.769979152189
"315",2022-01-20,75.69,59.86,24.31,26.53,0,13.69,267500,334121,232,NA,38.8,31.19,0.0236,0.007728,0,6000,0.0313,0,NA,NA,75.34,24.66,0,4.83,5.41,4.43,NA,88.1,77.2,89.8,90.3,NA,NA,NA,NA,NA,52.2,NA,NA,NA,0.08,0.09,NA,NA,446.353448275862,282.292511700468
"316",2022-01-21,67.05,60.13,24.18,26.11,8.82,13.84,238110,293110,204,NA,38.8,26.7,0.0243,0.008924,0.0034,NA,0.0366,0,NA,NA,66.34,24.37,9.29,4.83,5.41,4.43,NA,88.1,77.2,89.8,90.3,NA,NA,NA,NA,4832,54.7,0.01,NA,NA,0.1,0.09,NA,NA,354.485988791033,233.041633306645
"317",2022-01-22,60.06,60.37,28.59,26.67,11.41,13.03,192890,223337,155,NA,38.8,27.23,0.0213,0.01032,0.0043,NA,0.0359,0,NA,NA,59.28,28.75,11.98,4.83,5.41,4.43,NA,88.1,77.2,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.09,NA,NA,251.926724137931,235.293103448276
"318",2022-01-23,63.98,59.58,35.71,27.47,0.31,13.02,157510,241452,168,NA,38.8,31.68,0.0196,0.011154,1e-04,NA,0.0309,0,NA,NA,63.54,36.14,0.32,4.83,5.41,4.43,NA,88.1,77.2,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.09,NA,NA,331.966055045872,283.5
"319",2022-01-24,NA,62.39,NA,27.8,NA,9.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,4.83,5.41,4.43,NA,88.1,77.2,89.8,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,NA,NA,302.84487534626,237.8513388735
"320",2022-01-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465.913443830571,253.093001841621
"321",2022-01-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271.709023941068,296.882136279926
"322",2022-01-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.487838776928,160.059763724809
"323",2022-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,368.806944444444,86.0409722222222
"324",2022-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.489853044087,100.945833333333
"325",2022-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272.336344683808,80.6361111111111
"326",2022-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.855547801814,79.168876482903
